reviewid,userid,movieid,movie_title,rating,review_date,review_text,user_href,review_href,download_flag
5ccace3f0e0a262fb3fee8b3,courtlynn,299534-avengers-endgame,Avengers: Endgame,0,2019-05-02,"We waited till day 5 of release in theaters. There was a slow start to the movie so i don\'t recommend taking little ones under the age of 10. After all the anticipation and hype,Avengers Endgame did not disappoint. Waa a perfect \'ending\' to the series. Very well done",/u/courtlynn,/review/5ccace3f0e0a262fb3fee8b3,0
5cd7cf4ec3a3681d16c096ba,Dark+Jedi,299534-avengers-endgame,Avengers: Endgame,0,2019-05-12,"These kind of movies are among the few movies that I can be bothered to go to an actual theater to watch nowadays. For most movies I just wait until they come out on disk (preferably Ultra HD Blu-ray if it’s available) and watch them on my home theater rig. So this weekend me and the kids went to the theater to watch Avengers: Endgame. I have to say that it was better, even much better, than I feared. I really feared that the SJW retards at Marvel would take this opportunity to completely re-organize the Marvel universe to their liking. Like how they completely ruined both professor Xavier and Wolverine in that abysmal Logan movie. Luckily, this did not really happen. Maybe the financial reality of their failing SJW comics and Disney doing a bit of culling of the most extreme of the Marvel retards, the ones who fail to understand that super hero movies are meant to entertain and not be their personal agenda channel, are starting to take effect. It was actually a quite good movie with plenty of action, some humor and, of course, lots and lots of special effects. Even the story made somewhat sense, at least in the context of a Marvel movie, even though the writers resorted to time travel. The movie starts of somewhat dark and grim but I guess that was to be suspected. It cheered up as it moved along and then ending … well to me at least it was mostly satisfactory. I was not too thrilled about the “new” Hulk although I warmed up to him a bit during the film. Thor? The less that is said about him the better actually. The rest of the merry bunch was in pretty good shape and I am quite happy that we did not get to see to much of Quill’s usual shenanigans. I really hate that character. I was quite positively surprised at the huge and quite cool battle towards the end. I was thinking, or rather hoping,  that at some time they were just going to reverse Thanos’ crap and that would be it but instead we get to watch another huge confrontation with pretty much everyone involved at the end. Very cool action and FX indeed. There were some silly plot holes of course. As always when writers resort to time travel. An obvious one would of course be that, when they knew they only had enough Pym particles to complete one trip for each person why did they just not go back in time to get more the first thing they did? Especially since they later did exactly that. Also, Captain Marvel (in her new SJW hairdo) flies through a barrage of fire, smashes through Thanos’ ship like it was nothing and then struggles to combat Thanos himself? There were a bit of this silliness spread around but not too much for me to be bothered by it. There were a few casualties of which I am saddened by two of them. I think at least one of them was unnecessary and probably agenda based. I also strongly disliked the rubbish with Captain America at the end. He has never been one of my favorite characters so I do not really care much about him being around or not but that rubbish sob-scene where he hands over his shield to a “politically correct” person was really unnecessary. I guess it must have been put there to appease the Marvel SJW retards. Anyway, my bottom line is that I was greatly entertained by this movie. It had all the good stuff, real super heroes, action, special effects and not too much of the crap that has been spewing out of Marvel the last years.",/u/Dark+Jedi,/review/5cd7cf4ec3a3681d16c096ba,0
5ce3e58dc3a3683bd81e14bb,swapnake,299534-avengers-endgame,Avengers: Endgame,0,2019-05-21,Awesome!,/u/swapnake,/review/5ce3e58dc3a3683bd81e14bb,0
5d1fb1e694d8a849843eb1e2,Wuchak,299534-avengers-endgame,Avengers: Endgame,0,2019-07-05,"How can they possibly save half of all living beings in the Universe? How are the surviving Avengers & Co. possibly going to save half of the Universe that died? My wife & I had this discussion before viewing. It basically comes down to two options (assuming the events in \'Infinity War\' weren’t just a dream): magic or time travel. All I’ll say is: What they came up with was in ways reminiscent of the plot convolutions of \'Back to the Future II\' (1989). “Endgame” (2019) begins strong with the devastating reality of half of all living beings in the Universe suddenly vanishing. It starts to get lethargic about an hour in, but perks up with the three teams trying to apprehend the Infinity Stones so they can maybe reverse what happened at the end of the previous film. Everything naturally leads to a huge battle in the last hour that I found boring, not to mention that the epilogue tended to drag on with too much of it being tedious. Still, there are lots of worthy bits throughout, like the opening, the unpredictable first encounter with Thanos, Thor getting flabby, the moving match between Black Widow and Hawkeye at the cliff’s edge, and much more. Unfortunately, the myriad protagonists work against the film because it can’t concentrate on any one or two characters for very long. Captain Marvel is short shifted and decidedly dull. Plus the movie’s overlong at 3 hours, 1 minute. GRADE: B/B-",/u/Wuchak,/review/5d1fb1e694d8a849843eb1e2,0
5dc32f3f9d893900183425f3,ShawnSmith,299534-avengers-endgame,Avengers: Endgame,0,2019-11-06,"The amazing fight scenes and CGI aren’t enough to mask the fact that the overall plot of going back in time to change reality is just plain stupid and lazy - and this is addressed to the writers. I did know that there was gonna be some time travel involved, but the way Marvel explained and executed it didn\'t too well for me. They can\'t get away with just putting it all in \'Quantum.”",/u/ShawnSmith,/review/5dc32f3f9d893900183425f3,0
5dc38a0e99259c00157a95b0,LoganWright1,299534-avengers-endgame,Avengers: Endgame,0,2019-11-07,"Sure the final fight with Thanos is more than epic, but I expected more than that. I wanted substance and a plot that didn\'t rely on \'quantum\' for all the questions and explanations.",/u/LoganWright1,/review/5dc38a0e99259c00157a95b0,0
63a4468228d7fe00bf98947f,strayndger,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-22,"No matter what you say about the story, you can\'t deny the fact that James Cameron managed to make eyes drool for 3hrs and 20mins. A movie that\'s meant to be watched on the biggest screen!.",/u/strayndger,/review/63a4468228d7fe00bf98947f,0
639e3ba5f12cf400a072efc6,tmdb45226627,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-17,"An exciting return to Pandora: the world of Na\'vi. One of the best movies, like 2009\'s Avatar, to see in 3D! The characters seem to come out of the screen and it seems to witness the events firsthand. The world of Na\'vi has changed and is once again in danger. Man is the cause of evil as in reality. We are destroying our planet that used to be our Pandora. Pandora is our home, we are Pandora. The houses of the Na\'vi look like the tents of the American Indians, for me this is no coincidence and recalls the genocide of the American Indians. In my opinion it is a good sequel that deals with very relevant themes such as love, family and mourning. The initial water monologue which then returns towards the end is very poetic and universal! Emotional film that in some parts makes you cry. I recommend viewing in 3D for those who have already seen the previous film and were fascinated by that amazing world and the protagonist\'s love and life story.",/u/tmdb45226627,/review/639e3ba5f12cf400a072efc6,0
63a004878ddc3414aa020acf,gaitanoayieko%40gmail.com,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-19,"My rating: 10/10 Why? I rate any movie based on a few things. Warning! Potential Spoilers. 1. Story . Is the story compelling, does it stick in your mind after the movie, haunting you like a ghost, forcing you to think about it and even your own life? Does it have any positive messages aka moral of the story. The story of The Way of Water is indeed compelling. The Conflict is multifaceted. Family conflict, Human-Na\'vi conflict, Tribal Conflict and most importantly, personal conflict, aka identity conflict. The identity conflict is mostly fuelled by outcast feeling. There are a lot of people including Jake who at some point feel like they don\'t belong. I believe most people feel this way at some point in life, you don’t need to be in the protected minority groups for you to feel like an outcast. And while we may not be accepted for who we are, defining who are begins with ourselves first. Our world is full of people who want to be identified in one way or another. But have they identified themselves first? Just remember, most people feel discriminated for one reason or another in life. Religion, gender, skin colour, country, body size or smartness in school, political affiliation. Nobody gets love all round all times. Know who you are and don’t fuss to much about it. Learn a losson from Spider (Miles Socorro). 2. Characters . Are there likeable characters you can get attached to? Characters you remember later, characters that inspire. Characters that grow.
Spidey is a new character, and he has a great story to tell. Jake has changed a lot too and for good reason. People undergo a lot of transformation in life. You can’t be what Don Williams calls a Rake and Ramblin’ Man your entire life. I read an article review complaining how Jake tucked his tail and ran. That review completely missed the point. Jakes decision may not have been the right one, but put in his situation, it is a decision that a lot of people would make. 3. Acting . Is the acting good? Is it realistic enough to be believable to a point you forget the people are just acting? I was more than impressed by Neytiri’s “gone nuts” scene. I felt her pain, and in that instance, I was nuts too. I honestly forgot this was just a movie. Actors can make you cry, and that is just how it should be. You forget that it is just an act, no need to cry. I also read an article that complained about the dialogue of the teenagers. I don’t know what the reviewer expected. Philosophy from teens? Their conversation is believable enough for their age. 4. Everything tied together . A good story told by good and believable characters needs a setup. Something to tie them together into a bundle.  Avatar ties everything together with wonderful visuals. I don’t need to say more.",/u/gaitanoayieko%40gmail.com,/review/63a004878ddc3414aa020acf,0
639d91262f3b1700ba032aa1,msbreviews,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-17,"FULL SPOILER-FREE REVIEW @ https://www.msbreviews.com/movie-reviews/avatar-the-way-of-water-spoiler-free-review \'Avatar: The Way of Water clearly sets itself apart from other blockbusters, building on 13 years of preparation to deliver a memorable CINEMA experience by the one and only James Cameron. A visually, technically breathtaking adventure, particularly in the truly stunning underwater sequences. Score (Simon Franglen) remains epic, and the genuine dynamics between the characters of the Sully family lead the viewer to strongly, emotionally invest in them - the performances of the cast, namely Zoe Saldaña, are vital for the film\'s success. Too bad the recycled, generic narrative doesn\'t keep up with the creativity, dedication, and innovation levels allocated to the technical elements. Underwhelming to the point of making the three-hour runtime feel heavier than it should, but for fans of the original - which remains supreme - it\'s far from ruining one of the year\'s must-see theater experiences.\' Rating: B+",/u/msbreviews,/review/639d91262f3b1700ba032aa1,0
63a255febe6d8800a2c3791a,ChrisSawin,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-21,"State-of-the-art special effects, revolutionary underwater cameras, and the resurrection of what is otherwise a mostly forgotten movie theater format can’t hide the fact that Avatar: The Way of Water is basically the same movie as the original with more blue people (some are slightly green now!) that get on your last nerve. The emotion in the film feels forced and the story is like swapping a blue thread for a green one as it threads the same, withered fabric from 2009. This is a special effects extravaganza with nauseating results that only partially impresses and mostly succumbs to being its own biggest fanatic. Full review: https://boundingintocomics.com/2022/12/19/avatar-the-way-of-water-review-mo-navi-mo-problems/",/u/ChrisSawin,/review/63a255febe6d8800a2c3791a,0
639c14af0752880093558e1c,mooney240,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-16,"Avatar: The Way of Water follows in its predecessor’s footsteps with stunning effects and a mediocre story. It’s a James Cameron film, so it’s impressive. The special effects, camerawork, world-building, and action were all off the charts. But Avatar: The Way of Water struggles like its predecessor in the story and character development departments. In fact, the story of The Way of Water is almost identical to the first Avatar. Instead of humans learning to be Na’vi and then fighting Stephen slang, a family of forest Na’vi learns to be ocean Na’vi and then fight Stephen Lang. But the new movie also focuses on a group of annoying teens that constantly get themselves in trouble and peril over and over again throughout the much too long 3+ hour runtime and sidelining better, more established characters. All the strengths and weaknesses of the first movie are back in this one, with the bonus of being compared to the original at every turn. It really is a visual feast and special effects masterpiece, but just like the first Avatar, that’s all it is.",/u/mooney240,/review/639c14af0752880093558e1c,0
63a25601d8e2250eb8bfa370,ChrisSawin,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-21,"State-of-the-art special effects, revolutionary underwater cameras, and the resurrection of what is otherwise a mostly forgotten movie theater format can’t hide the fact that Avatar: The Way of Water is basically the same movie as the original with more blue people (some are slightly green now!) that get on your last nerve. The emotion in the film feels forced and the story is like swapping a blue thread for a green one as it threads the same, withered fabric from 2009. This is a special effects extravaganza with nauseating results that only partially impresses and mostly succumbs to being its own biggest fanatic. Full review: https://boundingintocomics.com/2022/12/19/avatar-the-way-of-water-review-mo-navi-mo-problems/",/u/ChrisSawin,/review/63a25601d8e2250eb8bfa370,0
63a25604be6d88008cb15033,ChrisSawin,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-21,"State-of-the-art special effects, revolutionary underwater cameras, and the resurrection of what is otherwise a mostly forgotten movie theater format can’t hide the fact that Avatar: The Way of Water is basically the same movie as the original with more blue people (some are slightly green now!) that get on your last nerve. The emotion in the film feels forced and the story is like swapping a blue thread for a green one as it threads the same, withered fabric from 2009. This is a special effects extravaganza with nauseating results that only partially impresses and mostly succumbs to being its own biggest fanatic. Full review: https://boundingintocomics.com/2022/12/19/avatar-the-way-of-water-review-mo-navi-mo-problems/",/u/ChrisSawin,/review/63a25604be6d88008cb15033,0
63a68437d55c3d00a7f58b04,Geronimo1967,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-24,"Well we ought not to have expected \'Jake\' (Sam Worthington) and \'Neytiri\' (Zoe Saldana) to have let the grass grow during the intervening years since we were first introduced to the idyllic world of \'Pandora\'. Now with four children and their human friend \'Spider\' (Jack Champion - remember Johnny Sheffield?), they are living life to the full. Until, that is, one night they see a new star in the sky. Star? Well, no - it\'s the ships announcing the return of the human beings, this time even more bent on the conquest of their planet now that the Earth is finally on it\'s knees. Armed to the hilt with the latest technology and weaponry, and commanded by the essence of the departed \'Col. Quaritch\' - who also now leads a squad of Na\'vi-esque avatars of his own - things look ominous for the \'Sully\' family. Realising that they are front and centre for their persecutors, they relocate to (saddle themselves on) a remote, water-based community where they hope, rather unrealistically, to be able to sit it out... This is undoubtedly a beautiful piece of cinema to watch. 3D and IMAX with a classily crafted score from Simon Franglen and a message that trumpets the cruciality of the symbiotic relationships between all creatures that live on a world where co-operation and understanding are vital to the survival of all. Thing is, though, that all of that glorious cinematography starts to get just a bit repetitive after about an hour and the middle portion of this really does drag. Indeed, were this to have been a long \'Blue Planet\' style documentary alerting us to the dangers of mankind\'s rampant abuse of resources with scant regard to the implications for any other species, then I would have enjoyed it better in three parts with Sir David Attenborough\'s mellifluous narration. It isn\'t though, and the story is stretched so terribly thinly that - sorry, sacrilege I know - I was actually bored a bit. It does pick up for the last forty minutes or so as the denouement provides for loads of action-packed pyrotechnics but to be honest, I had sort of lost interest by that point. Certainly, it is a great looking film that offers us food for thought, but as a story - I thought it weak, predictable and at times it does just a little too much of it\'s own recycling. Indeed - had their children actually done what they were told in the first place, there might not have been much of a story at all! Essential on a big screen.",/u/Geronimo1967,/review/63a68437d55c3d00a7f58b04,0
63ab63ae1f748b008a50e7d7,dragipostolovski,76600-avatar-the-way-of-water,Avatar: The Way of Water,0,2022-12-27,Amazing effects and a stunning story.,/u/dragipostolovski,/review/63ab63ae1f748b008a50e7d7,0
5424aaccc3a36808760043df,John+Chard,597-titanic,Titanic,0,2014-09-25,"Beautiful Romance - Tragedy Unbound. It has kind of become the popular thing to kick Titanic, the film and its achievements. It\'s like the love it garnered on release and the colossal waves it made in the history of cinema, never happened, or as some want you to believe, doesn\'t matter. I can tell you now that many of my macho fuelled friends will privately, under the influence of liquid refreshments, admit to having affection for the film, but socially in a circle environment? Not a bit of it! I have no such problems admitting my love for the film, I love it as much now as I approach 50, as I did when I sat there in awe at the cinema in 1997. You jump - I jump. Titanic is far from flawless, where even now with the advancements in technology the effects over 15 years later look a touch creaky. While it\'s true as well that away from Rose and Jack the characterisations are thin on the ground. But this is Rose and Jack\'s story, fully fleshed out for an hour and half and then framed by the terrible tragedy that unfolds for the next hour and half. The tie-in to the present day is superbly constructed by James Cameron - the search for the diamond - the real life filming of the Titanic wreckage - and the flashback telling of the story by a delightful Gloria Stuart as old Rose, and the sinking of the ship and its aftermath is stunning and heart breaking in equal measure. Never let go. So may scenes and dialogue exchanges stay in the memory for ever. The band playing on, the captain awaiting his fate, the mother ushering her children to sleep before the sea comes to take them, the old boy drinking his brandy as the water rushes in, or just Jack and Rose, polar opposites in society\'s class structure, making love, making art or just professing that neither will ever let go. It\'s what makes Titanic the wonderful piece of cinema it is, where beauty and tragedy merge to create something forever memorable. A film that deserved all the accolades and cash till ringing that it once did have. 9/10",/u/John+Chard,/review/5424aaccc3a36808760043df,0
